gliP_protein.fasta,XM_001273104.1,24.638,1104,693,37,848,1846,6583,9792,6.69e-56,215,41.67,0,1
gliP_protein.fasta,XM_001273104.1,25.965,855,520,26,847,1613,3280,5769,1.43e-55,214,43.04,0,1
gliP_protein.fasta,XM_001273104.1,25.080,937,575,27,867,1702,11272,14004,2.75e-52,203,41.41,0,1
gliP_protein.fasta,XM_001273104.1,28.372,430,260,16,1068,1462,733,1983,2.38e-35,147,47.67,0,1
gliP_protein.fasta,XM_001273104.1,26.905,643,389,21,12,598,3964,5817,1.76e-31,134,43.70,0,1
gliP_protein.fasta,XM_001273104.1,26.043,599,385,20,21,577,7294,9042,5.88e-28,123,45.41,0,1
gliP_protein.fasta,XM_001273104.1,24.387,857,532,32,6,787,670,3117,1.57e-27,121,42.24,0,1
gliP_protein.fasta,XM_001270325.1,23.546,2115,1327,70,1,1911,17818,23904,3.06e-88,322,39.76,0,1
gliP_protein.fasta,XM_001270325.1,23.477,1806,1092,61,2,1613,760,5889,1.78e-66,250,40.03,0,1
gliP_protein.fasta,XM_001270325.1,26.253,838,505,31,863,1613,12595,15030,5.67e-50,196,42.72,0,1
gliP_protein.fasta,XM_001270325.1,23.855,1157,676,39,848,1843,17134,20472,1.32e-46,184,38.72,0,1
gliP_protein.fasta,XM_001270325.1,26.698,648,383,22,7,593,13204,15054,5.01e-30,130,41.51,0,1
gliP_protein.fasta,XM_001270325.1,32.787,61,41,0,2067,2127,22735,22917,0.026,38.5,50.82,0,1
gliP_protein.fasta,XM_001276711.1,25.117,2134,1266,85,15,1915,6148,12252,1.42e-86,316,40.07,0,1
gliP_protein.fasta,XM_001276711.1,24.586,1810,1082,65,2,1611,9391,14571,3.20e-74,275,39.39,0,1
gliP_protein.fasta,XM_001276711.1,24.929,1416,872,51,662,1936,4912,9009,1.36e-58,224,41.03,0,1
gliP_protein.fasta,XM_001276711.1,24.866,1307,777,46,628,1783,112,3870,1.95e-50,197,38.87,0,1
gliP_protein.fasta,XM_001276711.1,26.349,630,402,16,1,583,1405,3249,8.71e-30,129,41.59,0,1
gliP_protein.fasta,XM_001276711.1,37.500,64,40,0,2067,2130,3079,3270,2.23e-05,48.5,56.25,0,1
gliP_protein.fasta,XM_001276711.1,33.898,59,39,0,2072,2130,11083,11259,0.033,38.1,54.24,0,1
gliP_protein.fasta,XM_001268511.1,25.704,1883,1131,66,15,1703,796,6222,4.95e-86,314,40.52,0,1
gliP_protein.fasta,XM_001268511.1,24.751,1103,629,40,757,1706,7903,11067,4.88e-49,192,39.17,0,1
gliP_protein.fasta,XM_001268511.1,26.822,645,395,23,12,599,8863,10737,2.08e-30,131,42.95,0,1
gliP_protein.fasta,XM_001269224.1,23.371,1964,1240,67,8,1780,8491,14160,1.03e-82,303,40.38,0,1
gliP_protein.fasta,XM_001269224.1,26.786,784,464,29,943,1638,8134,10419,6.67e-51,199,42.73,0,1
gliP_protein.fasta,XM_001269224.1,25.802,717,431,28,1052,1702,808,2853,3.12e-43,173,43.51,0,1
gliP_protein.fasta,XM_001269224.1,24.647,637,403,18,24,608,838,2673,1.38e-29,128,44.11,0,1
gliP_protein.fasta,XM_001269224.1,21.856,668,419,22,848,1440,4753,6672,1.23e-20,99.0,40.27,0,1
gliP_protein.fasta,XM_001270090.1,25.339,1772,1063,65,21,1620,766,5817,8.07e-76,280,40.58,0,1
gliP_protein.fasta,XM_001270090.1,25.794,1039,637,30,665,1611,7399,10389,4.69e-61,232,41.58,0,1
gliP_protein.fasta,XM_001270090.1,24.802,1008,612,32,1056,1959,742,3639,6.18e-48,189,39.48,0,1
gliP_protein.fasta,XM_001270090.1,24.812,665,395,22,1,597,8539,10422,4.93e-28,123,41.50,0,1
gliP_protein.fasta,XM_001270090.1,24.199,624,407,23,15,591,4000,5814,5.39e-25,113,43.11,0,1
gliP_protein.fasta,XM_001275144.1,23.373,1921,1222,63,32,1812,1423,6855,2.69e-74,275,39.56,0,1
gliP_protein.fasta,XM_001275144.1,25.348,935,615,24,1075,1961,1423,4122,4.41e-51,199,42.46,0,1
gliP_protein.fasta,XM_001275144.1,24.327,929,634,24,29,926,4486,7158,2.48e-40,163,40.26,0,1
gliP_protein.fasta,XM_001275144.1,32.308,65,44,0,2066,2130,5989,6183,0.006,40.4,44.62,0,1
gliP_protein.fasta,XM_001276061.1,23.831,2010,1223,72,25,1810,739,6516,1.24e-73,273,39.05,0,1
gliP_protein.fasta,XM_001276061.1,26.301,730,410,25,1067,1697,7330,9432,1.04e-35,148,41.10,0,1
gliP_protein.fasta,XM_001276061.1,24.444,675,423,20,978,1591,448,2394,1.64e-33,141,40.44,0,1
gliP_protein.fasta,XM_001276061.1,23.303,987,642,30,11,923,3988,6825,2.13e-31,134,39.61,0,1
gliP_protein.fasta,XM_001276061.1,26.763,624,385,19,15,586,7303,9114,4.75e-27,120,41.83,0,1
gliP_protein.fasta,XM_001273583.1,23.280,1817,1130,66,57,1729,256,5346,2.78e-65,245,39.63,0,1
gliP_protein.fasta,XM_001273583.1,28.086,794,482,27,1078,1816,199,2478,1.04e-49,194,41.94,0,1
gliP_protein.fasta,XM_001273583.1,25.041,607,394,19,13,581,3193,4944,2.34e-31,134,44.81,0,1
gpaB_protein.fasta,XM_001268964.1,96.067,356,14,0,1,356,1,1068,0.0,690,97.75,0,1
gpaB_protein.fasta,XM_001268944.1,49.582,359,172,4,1,356,1,1059,4.73e-116,339,64.90,0,1
gpaB_protein.fasta,XM_001271235.1,46.519,316,166,3,38,350,115,1062,1.51e-95,287,63.61,0,1
gpaB_protein.fasta,XM_001269101.1,31.579,76,42,1,202,277,193,390,1.41e-04,40.8,50.00,0,1
ireA_protein.fasta,XM_001269969.1,87.739,1150,134,7,1,1146,1,3441,0.0,1860,92.96,0,1
ireA_protein.fasta,XM_001270950.1,28.053,303,169,9,717,1012,70,852,9.33e-24,103,45.21,0,1
ireA_protein.fasta,XM_001269166.1,29.889,271,148,11,752,1007,3265,3996,3.85e-16,82.8,45.39,0,1
ireA_protein.fasta,XM_001273214.1,30.855,269,131,11,747,1007,943,1608,4.55e-16,81.6,42.75,0,1
ireA_protein.fasta,XM_001271259.1,23.856,306,182,11,716,1007,796,1602,2.96e-14,76.3,42.48,0,1
ireA_protein.fasta,XM_001275784.1,27.063,303,164,12,717,1011,136,897,5.14e-14,74.3,43.56,0,1
ireA_protein.fasta,XM_001272219.1,24.377,361,175,14,717,1030,85,1014,1.23e-13,73.2,38.78,0,1
ireA_protein.fasta,XM_001272729.1,23.684,304,161,15,717,1007,1654,2391,1.37e-13,73.9,44.08,0,1
ireA_protein.fasta,XM_001267999.1,26.801,347,164,16,717,1015,28,942,1.75e-13,71.6,41.21,0,1
ireA_protein.fasta,XM_001273886.1,24.932,365,177,14,717,1029,91,1050,1.82e-13,73.2,40.00,0,1
laeA_protein.fasta,XM_001268792.1,90.617,373,34,1,1,373,1,1116,0.0,720,96.25,0,1
laeA_protein.fasta,XM_001272709.1,34.653,303,177,7,82,371,61,945,8.19e-55,181,52.15,0,1
laeA_protein.fasta,XM_001275869.1,34.247,292,186,4,84,371,130,999,3.56e-52,175,51.03,0,1
laeA_protein.fasta,XM_001271442.1,34.495,287,179,8,87,369,178,1023,4.73e-51,172,55.40,0,1
laeA_protein.fasta,XM_001273833.1,33.449,287,181,5,87,370,130,969,5.27e-49,166,52.61,0,1
laeA_protein.fasta,XM_001275080.1,33.333,285,184,6,88,370,232,1074,1.62e-48,166,56.14,0,1
laeA_protein.fasta,XM_001276403.1,33.333,243,161,1,128,370,229,954,3.76e-41,145,53.09,0,1
laeA_protein.fasta,XM_001273925.1,28.669,293,179,10,95,372,55,888,3.12e-29,114,45.73,0,1
laeA_protein.fasta,XM_001269014.1,26.786,168,120,3,203,370,322,816,2.51e-18,82.8,48.21,0,1
laeA_protein.fasta,XM_001275428.1,26.452,155,106,4,152,300,10,468,3.74e-11,59.7,49.68,0,1
mcsA_protein.fasta,XM_001270185.1,93.991,466,27,1,1,465,1,1398,0.0,869,96.78,0,1
mcsA_protein.fasta,XM_001276107.1,55.748,461,192,8,3,459,28,1386,1.19e-160,461,70.07,0,1
pes1_protein.fasta,XM_001269224.1,73.735,6286,1610,23,1,6269,1,18786,0.0,9394,85.08,0,1
pes1_protein.fasta,XM_001273104.1,33.645,2993,1814,64,2556,5466,3106,11814,0.0,1555,52.76,0,1
pes1_protein.fasta,XM_001273104.1,33.390,2357,1424,43,44,2339,6610,13425,0.0,1241,53.08,0,1
pes1_protein.fasta,XM_001273104.1,35.625,1993,1172,38,2596,4548,11098,16863,0.0,1145,54.59,0,1
pes1_protein.fasta,XM_001273104.1,31.100,2119,1269,51,2607,4633,55,6114,0.0,887,48.75,0,1
pes1_protein.fasta,XM_001273104.1,30.099,1309,811,30,2596,3852,14308,18078,1.48e-152,537,48.13,0,1
pes1_protein.fasta,XM_001273104.1,32.110,981,623,14,1366,2329,2623,5487,5.86e-144,509,51.07,0,1
pes1_protein.fasta,XM_001273104.1,31.698,1060,650,25,1322,2346,5752,8814,5.63e-140,496,51.89,0,1
pes1_protein.fasta,XM_001273104.1,34.245,841,514,13,50,874,3328,5781,1.37e-136,484,55.05,0,1
pes1_protein.fasta,XM_001273104.1,33.262,932,539,25,48,946,14446,17091,4.50e-126,449,52.04,0,1
pes1_protein.fasta,XM_001273104.1,31.464,963,573,19,171,1088,412,3174,1.93e-123,441,51.40,0,1
pes1_protein.fasta,XM_001273104.1,32.373,868,506,18,214,1036,11716,14211,5.72e-112,403,51.15,0,1
pes1_protein.fasta,XM_001273104.1,27.921,1010,647,29,1364,2349,13801,16659,1.54e-103,375,46.53,0,1
pes1_protein.fasta,XM_001273104.1,30.084,718,432,16,5525,6216,16561,18582,1.39e-81,302,48.75,0,1
pes1_protein.fasta,XM_001273104.1,37.143,420,247,11,5043,5454,2617,3849,1.04e-71,270,57.38,0,1
pes1_protein.fasta,XM_001273104.1,26.049,810,506,17,1560,2349,55,2265,4.11e-68,258,44.94,0,1
pes1_protein.fasta,XM_001273104.1,32.589,448,281,9,5036,5473,5893,7203,2.34e-67,255,54.69,0,1
pes1_protein.fasta,XM_001273104.1,26.339,448,282,11,5558,6003,13495,14700,5.79e-29,128,43.30,0,1
pes1_protein.fasta,XM_001273104.1,22.828,495,315,19,5045,5516,13807,15159,2.90e-17,89.7,41.82,0,1
pes1_protein.fasta,XM_001273104.1,22.175,469,306,17,5558,6003,5584,6882,1.21e-15,84.3,41.15,0,1
pes1_protein.fasta,XM_001273104.1,24.079,353,227,12,5740,6070,10702,11703,1.35e-14,80.9,43.34,0,1
pes1_protein.fasta,XM_001273104.1,22.404,366,247,14,5039,5390,17002,18030,1.14e-13,77.8,44.81,0,1
pes1_protein.fasta,XM_001273104.1,25.056,447,290,12,5566,6003,2344,3576,2.60e-13,76.6,40.27,0,1
pes1_protein.fasta,XM_001270325.1,34.553,2761,1652,67,2778,5466,574,8607,0.0,1474,53.86,0,1
pes1_protein.fasta,XM_001270325.1,34.821,2352,1410,45,47,2342,12586,19440,0.0,1327,53.44,0,1
pes1_protein.fasta,XM_001270325.1,34.023,2369,1422,51,8,2329,3295,10119,0.0,1229,52.51,0,1
pes1_protein.fasta,XM_001270325.1,35.126,2027,1193,48,3504,5466,11866,17772,0.0,1163,55.11,0,1
pes1_protein.fasta,XM_001270325.1,33.610,2169,1291,46,2540,4633,16927,23211,0.0,1152,53.07,0,1
pes1_protein.fasta,XM_001270325.1,31.667,2381,1460,53,8,2329,7924,14742,0.0,1150,51.62,0,1
pes1_protein.fasta,XM_001270325.1,33.858,1397,853,28,4098,5466,9085,13146,0.0,764,53.40,0,1
pes1_protein.fasta,XM_001270325.1,32.702,1003,639,18,1342,2329,2647,5592,1.01e-150,531,53.94,0,1
pes1_protein.fasta,XM_001270325.1,32.584,1068,655,24,2775,3810,20884,23988,1.93e-148,524,51.12,0,1
pes1_protein.fasta,XM_001270325.1,29.049,1377,832,40,3467,4751,16339,20310,2.29e-143,507,48.80,0,1
pes1_protein.fasta,XM_001270325.1,33.094,976,597,21,2544,3483,12244,15111,6.87e-131,466,50.72,0,1
pes1_protein.fasta,XM_001270325.1,30.727,1087,635,28,4,1036,91,3159,1.28e-126,452,49.13,0,1
pes1_protein.fasta,XM_001270325.1,31.866,1045,619,29,4,981,17044,20100,7.17e-126,449,50.62,0,1
pes1_protein.fasta,XM_001270325.1,33.742,898,523,24,2596,3451,3262,5865,1.26e-124,445,51.78,0,1
pes1_protein.fasta,XM_001270325.1,31.996,947,571,22,48,948,20455,23214,6.52e-124,442,49.84,0,1
pes1_protein.fasta,XM_001270325.1,27.097,1037,630,30,1364,2350,19810,22692,6.18e-97,353,45.61,0,1
pes1_protein.fasta,XM_001270325.1,28.066,791,513,14,1547,2329,64,2292,4.54e-86,317,47.16,0,1
pes1_protein.fasta,XM_001270325.1,29.056,678,407,17,5558,6216,22726,24594,5.88e-75,280,49.71,0,1
pes1_protein.fasta,XM_001270325.1,25.983,916,598,25,2596,3483,7891,10482,9.10e-72,270,44.98,0,1
pes1_protein.fasta,XM_001270325.1,24.503,453,295,11,5556,6005,19489,20715,1.72e-26,120,46.14,0,1
pes1_protein.fasta,XM_001270325.1,24.398,332,209,8,5045,5367,19816,20712,9.16e-18,91.3,41.87,0,1
pes1_protein.fasta,XM_001270325.1,23.647,351,230,11,1345,1678,22981,23970,1.75e-15,84.0,43.02,0,1
pes1_protein.fasta,XM_001270325.1,22.018,436,280,15,5043,5447,23026,24246,2.18e-14,80.1,42.20,0,1
pes1_protein.fasta,XM_001270325.1,23.093,472,291,16,5558,6003,2398,3675,4.22e-14,79.3,37.92,0,1
pes1_protein.fasta,XM_001270325.1,21.495,321,208,9,5740,6034,7501,8409,2.49e-11,70.1,42.06,0,1
pes1_protein.fasta,XM_001270325.1,20.504,278,197,6,5223,5499,43,807,6.75e-09,62.0,42.45,0,1
pes1_protein.fasta,XM_001270325.1,22.674,172,111,4,2418,2568,20488,21000,2.00e-08,60.5,44.77,0,1
pes1_protein.fasta,XM_001270325.1,42.857,77,40,3,2596,2670,70,294,2.01e-07,57.0,50.65,0,1
pes1_protein.fasta,XM_001270325.1,36.508,63,40,0,5558,5620,10219,10407,3.00e-04,46.6,55.56,0,1
pes1_protein.fasta,XM_001270090.1,33.712,2732,1688,47,2780,5466,532,8493,0.0,1473,52.78,0,1
pes1_protein.fasta,XM_001270090.1,33.035,2343,1432,47,47,2334,3340,10122,0.0,1251,53.52,0,1
pes1_protein.fasta,XM_001270090.1,30.566,1289,815,31,2596,3840,7780,11538,1.16e-155,547,49.81,0,1
pes1_protein.fasta,XM_001270090.1,29.231,1235,800,29,3459,4667,7123,10683,2.42e-135,480,48.66,0,1
pes1_protein.fasta,XM_001270090.1,28.571,1232,722,33,8,1150,7813,11301,7.66e-125,445,47.65,0,1
pes1_protein.fasta,XM_001270090.1,30.632,950,589,18,2537,3464,3106,5811,3.54e-114,410,48.84,0,1
pes1_protein.fasta,XM_001270090.1,32.633,809,490,13,270,1037,730,3114,2.16e-111,400,53.65,0,1
pes1_protein.fasta,XM_001270090.1,26.773,1001,660,25,1366,2339,2680,5544,3.57e-96,350,46.15,0,1
