"","name","subject_acc_ver","identity","align_length","mismatches","gap_open","query_start","query_end","sub_start","sub_end","e_value","bit_score","%positives","query_subject_frame","species","accession_ncbi","virulence_aspect","protein_function","gene_length_bp","cds_length_bp","prot_length_uni","year_ncbi","chr","quality_uniprot","notes"
"18","alb1","AP007162.1",74.227,97,25,0,1,97,1502768,1502478,2.58e-59,149,80.41,"0/-1","oryzae","XM_751002","cell wall","Conidial pigment polyketide synthase",6441,6441,2146,2006,2,"5",NA
"19","alb1","AM270206.1",72.011,1422,376,4,190,1591,103933,99674,0,2193,84.95,"0/-1","niger","XM_751002","cell wall","Conidial pigment polyketide synthase",6441,6441,2146,2006,2,"5",NA
"20","alb1","XM_001276034.1",86.459,2149,283,4,1,2146,4,6435,0,3764,92.74,"0/1","clavatus","XM_751002","cell wall","Conidial pigment polyketide synthase",6441,6441,2146,2006,2,"5",NA
"21","alb1","XM_001215384.1",50.577,953,443,9,469,1404,1,2826,0,971,67.47,"0/1","terreus","XM_751002","cell wall","Conidial pigment polyketide synthase",6441,6441,2146,2006,2,"5",NA
"22","areA","XM_001270340.1",82.127,884,150,6,1,881,1,2637,0,1285,89.59,"0/1","clavatus","XM_742787","nutrition","GATA transcriptional activator",2729,2646,881,2018,6,"2",NA
"23","areA","AB225268.1",92.857,14,1,0,868,881,378,419,2.99e-07,28.5,92.86,"0/3","oryzae","XM_742787","nutrition","GATA transcriptional activator",2729,2646,881,2018,6,"2",NA
"24","areA","XM_742787.1",100,881,0,0,1,881,1,2643,0,1520,100,"0/1","fumigatus","XM_742787","nutrition","GATA transcriptional activator",2729,2646,881,2018,6,"2",NA
"25","areA","XM_001209950.1",70,840,196,23,59,881,49,2451,0,961,78.33,"0/1","terreus","XM_742787","nutrition","GATA transcriptional activator",2729,2646,881,2018,6,"2",NA
"26","areA","XM_658733.1",78.049,41,9,0,680,720,76,198,5.81e-14,73.9,82.93,"0/1","nidulans","XM_742787","nutrition","GATA transcriptional activator",2729,2646,881,2018,6,"2",NA
"27","areA","CP061804.1",72.973,740,173,10,150,881,5214702,5212540,0,907,81.35,"0/-1","flavus","XM_742787","nutrition","GATA transcriptional activator",2729,2646,881,2018,6,"2",NA
"28","areA","XM_001399328.2",78.049,41,9,0,680,720,76,198,7.25e-14,74.7,82.93,"0/1","niger","XM_742787","nutrition","GATA transcriptional activator",2729,2646,881,2018,6,"2",NA
"29","cat1","AB226050.1",95.161,124,6,0,86,209,301,672,0,215,96.77,"0/1","oryzae","XM_743457","response to stress","catalase peroxidase",2502,2187,728,2016,3,"5",NA
"30","cat1","XM_743457.1",100,728,0,0,1,728,1,2184,0,1372,100,"0/1","fumigatus","XM_743457","response to stress","catalase peroxidase",2502,2187,728,2016,3,"5",NA
"31","cat1","XM_001216098.1",79.533,728,131,3,1,728,1,2130,0,1112,86.4,"0/1","terreus","XM_743457","response to stress","catalase peroxidase",2502,2187,728,2016,3,"5",NA
"32","cat1","BN001308.1",79.939,329,45,2,1,310,331121,330141,0,516,87.23,"0/-3","nidulans","XM_743457","response to stress","catalase peroxidase",2502,2187,728,2016,3,"5",NA
"33","cat1","CP061806.1",92.254,142,11,0,171,312,3373821,3374246,1.81e-172,283,96.48,"0/3","flavus","XM_743457","response to stress","catalase peroxidase",2502,2187,728,2016,3,"5",NA
"34","cat1","XM_025599682.1",79.258,728,147,2,1,727,71,2245,0,1113,87.5,"0/2","niger","XM_743457","response to stress","catalase peroxidase",2502,2187,728,2016,3,"5",NA
"35","cat1","XM_001273664.1",87.912,728,88,0,1,728,1,2184,0,1246,93.41,"0/1","clavatus","XM_743457","response to stress","catalase peroxidase",2502,2187,728,2016,3,"5",NA
"36","cat2","XM_001275125.1",86.316,760,103,1,1,759,1,2280,0,1333,92.11,"0/1","clavatus","AY125354","response to stress","catalase peroxidase",2280,2280,759,2003,8,"5",NA
"37","cat2","CP051066.1",82.557,751,129,2,1,749,1512006,1509754,0,1263,89.35,"0/-3","flavus","AY125354","response to stress","catalase peroxidase",2280,2280,759,2003,8,"5",NA
"38","cat2","AY125354.1",100,759,0,0,1,759,1210,3486,0,1533,100,"0/1","fumigatus","AY125354","response to stress","catalase peroxidase",2280,2280,759,2003,8,"5",NA
"39","cat2","XM_001827620.3",82.888,748,126,2,4,749,7,2250,0,1264,89.57,"0/1","oryzae","AY125354","response to stress","catalase peroxidase",2280,2280,759,2003,8,"5",NA
"40","cat2","BN001304.1",71.809,752,185,4,1,750,114525,112345,0,1087,81.38,"0/-1","nidulans","AY125354","response to stress","catalase peroxidase",2280,2280,759,2003,8,"5",NA
"41","cat2","XM_001217043.1",79.161,763,129,6,1,759,1,2211,0,1209,86.11,"0/1","terreus","AY125354","response to stress","catalase peroxidase",2280,2280,759,2003,8,"5",NA
"42","cat2","XM_025599678.1",76.64,762,175,2,1,759,174,2459,0,1196,85.43,"0/3","niger","AY125354","response to stress","catalase peroxidase",2280,2280,759,2003,8,"5",NA
"43","cgrA","AP007175.1",86.667,30,4,0,20,49,1996556,1996467,8.81e-12,60.8,93.33,"0/-2","oryzae","XM_741839","thermotolerance","nucleolar function",540,345,114,2003,8,"2",NA
"44","cgrA","CP051058.1",86.667,30,4,0,20,49,1344432,1344521,7.72e-11,60.8,93.33,"0/3","flavus","XM_741839","thermotolerance","nucleolar function",540,345,114,2003,8,"2",NA
"45","cgrA","XM_001218735.1",78.378,74,16,0,1,74,1,222,6.6e-22,82.4,87.84,"0/1","terreus","XM_741839","thermotolerance","nucleolar function",540,345,114,2003,8,"2",NA
"46","cgrA","AF146190.2",67.347,49,16,0,1,49,68,214,2.29e-16,71.6,73.47,"0/2","nidulans","XM_741839","thermotolerance","nucleolar function",540,345,114,2003,8,"2",NA
"47","cgrA","XM_741839.1",100,95,0,0,1,95,1,285,4.13e-33,110,100,"0/1","fumigatus","XM_741839","thermotolerance","nucleolar function",540,345,114,2003,8,"2",NA
"48","cgrA","XM_001275003.1",87.5,72,9,0,3,74,4,219,9.52e-24,86.7,90.28,"0/1","clavatus","XM_741839","thermotolerance","nucleolar function",540,345,114,2003,8,"2",NA
"49","cgrA","AM270061.1",85.714,28,4,0,20,47,180053,179970,1.78e-10,57.4,96.43,"0/-1","niger","XM_741839","thermotolerance","nucleolar function",540,345,114,2003,8,"2",NA
"50","chsC","X94245.1",100,137,0,0,32,168,866,1276,1.52e-84,286,100,"0/2","fumigatus","XM_743170","cell wall","chitin synthase C",2571,2571,893,1996,5,"3",NA
"51","chsC","BN001307.1",91.667,120,10,0,170,289,4166725,4167084,0,243,98.33,"0/1","nidulans","XM_743170","cell wall","chitin synthase C",2571,2571,893,1996,5,"3",NA
"52","chsC","CP051063.1",69.745,628,166,2,290,893,816809,818692,0,841,80.73,"0/2","flavus","XM_743170","cell wall","chitin synthase C",2571,2571,893,1996,5,"3",NA
"53","chsC","XM_001276466.1",88.406,897,99,3,1,893,1,2688,0,1570,94.43,"0/1","clavatus","XM_743170","cell wall","chitin synthase C",2571,2571,893,1996,5,"3",NA
"54","chsC","AM270291.1",96.667,120,4,0,170,289,13896,13537,0,254,100,"0/-3","niger","XM_743170","cell wall","chitin synthase C",2571,2571,893,1996,5,"3",NA
"55","chsC","XM_001216547.1",84.392,897,135,5,1,893,1,2688,0,1455,90.41,"0/1","terreus","XM_743170","cell wall","chitin synthase C",2571,2571,893,1996,5,"3",NA
"56","chsC","AB225484.1",87.819,353,43,0,208,560,1,1059,0,678,95.18,"0/1","oryzae","XM_743170","cell wall","chitin synthase C",2571,2571,893,1996,5,"3",NA
"57","chsG","CP051063.1",89.331,628,43,2,308,911,816809,818692,0,1095,92.99,"0/2","flavus","X94244","cell wall","chitin synthase G",2736,2736,911,1995,3,"4",NA
"58","chsG","XM_001271390.1",94.841,911,47,0,1,911,1,2733,0,1731,97.26,"0/1","clavatus","X94244","cell wall","chitin synthase G",2736,2736,911,1995,3,"4",NA
"59","chsG","BN001307.1",97.5,120,3,0,188,307,4166725,4167084,4.04e-132,255,100,"0/1","nidulans","X94244","cell wall","chitin synthase G",2736,2736,911,1995,3,"4",NA
"60","chsG","AB225484.1",95.506,356,16,0,226,581,1,1068,0,728,98.31,"0/1","oryzae","X94244","cell wall","chitin synthase G",2736,2736,911,1995,3,"4",NA
"61","chsG","AM270199.1",94.872,39,2,0,867,905,101960,101844,3.68e-15,82,97.44,"0/-2","niger","X94244","cell wall","chitin synthase G",2736,2736,911,1995,3,"4",NA
"62","chsG","XM_749091.1",100,911,0,0,1,911,1,2733,0,1811,100,"0/1","fumigatus","X94244","cell wall","chitin synthase G",2736,2736,911,1995,3,"4",NA
"63","chsG","XM_001212681.1",89.749,917,86,5,1,911,1,2745,0,1659,94.22,"0/1","terreus","X94244","cell wall","chitin synthase G",2736,2736,911,1995,3,"4",NA
"64","cnaA","XM_001215693.1",94.22,519,30,0,16,534,109,1665,0,982,98.07,"0/1","terreus","XM_748610","signal and metabolic regulation","calcineurin catalytic subunit",1913,1677,534,2005,5,"4",NA
"65","cnaA","XM_001274118.1",95.514,535,23,1,1,534,73,1677,0,1014,98.5,"0/1","clavatus","XM_748610","signal and metabolic regulation","calcineurin catalytic subunit",1913,1677,534,2005,5,"4",NA
"66","cnaA","XM_676997.1",92.381,525,37,1,1,522,1,1575,0,972,96.76,"0/1","nidulans","XM_748610","signal and metabolic regulation","calcineurin catalytic subunit",1913,1677,534,2005,5,"4",NA
"67","cnaA","XM_748610.1",100,534,0,0,1,534,73,1674,0,1048,100,"0/1","fumigatus","XM_748610","signal and metabolic regulation","calcineurin catalytic subunit",1913,1677,534,2005,5,"4",NA
"68","cnaA","AP007167.1",95,20,1,0,515,534,1407300,1407241,0,38.9,100,"0/-2","oryzae","XM_748610","signal and metabolic regulation","calcineurin catalytic subunit",1913,1677,534,2005,5,"4",NA
"69","cnaA","XM_025596300.1",92.724,536,37,1,1,534,546,2153,0,1004,96.64,"0/3","niger","XM_748610","signal and metabolic regulation","calcineurin catalytic subunit",1913,1677,534,2005,5,"4",NA
"70","cnaA","CP051064.1",95,20,1,0,515,534,533977,534036,0,38.9,100,"0/1","flavus","XM_748610","signal and metabolic regulation","calcineurin catalytic subunit",1913,1677,534,2005,5,"4",NA
"71","cpcA","XM_746491.1",100,252,0,0,1,252,1,756,2.03e-141,395,100,"0/1","fumigatus","XM_746491","signal and metabolic regulation","cross-pathway control protein A",810,759,252,2004,4,"2",NA
"72","cpcA","CP051075.1",64.338,272,73,3,1,252,1194827,1195630,1.89e-87,286,72.79,"0/2","flavus","XM_746491","signal and metabolic regulation","cross-pathway control protein A",810,759,252,2004,4,"2",NA
"73","cpcA","XM_001272098.1",76.68,253,58,1,1,252,1,759,4.35e-117,333,83.79,"0/1","clavatus","XM_746491","signal and metabolic regulation","cross-pathway control protein A",810,759,252,2004,4,"2",NA
"74","cpcA","XM_656187.1",56.25,272,89,5,1,252,1,786,7.48e-80,241,66.18,"0/1","nidulans","XM_746491","signal and metabolic regulation","cross-pathway control protein A",810,759,252,2004,4,"2",NA
"75","cpcA","XM_001212309.1",67.984,253,80,1,1,252,1,759,2.16e-105,304,76.28,"0/1","terreus","XM_746491","signal and metabolic regulation","cross-pathway control protein A",810,759,252,2004,4,"2",NA
"76","cpcA","XM_001816865.3",69.444,252,73,2,1,252,1,744,8.92e-103,299,78.57,"0/1","oryzae","XM_746491","signal and metabolic regulation","cross-pathway control protein A",810,759,252,2004,4,"2",NA
"77","cpcA","AM269976.1",78.205,78,17,0,173,250,3249,3482,1.05e-32,127,89.74,"0/3","niger","XM_746491","signal and metabolic regulation","cross-pathway control protein A",810,759,252,2004,4,"2",NA
"78","crzA","XM_001269467.1",75.765,784,155,10,1,754,1,2337,0,940,82.91,"0/1","clavatus","XM_745346","signal and metabolic regulation","C2H2 finger domain transcription factor",2322,2265,754,2016,1,"5",NA
"79","crzA","BN001305.1",77.451,306,63,4,453,754,1625162,1626073,0,373,86.93,"0/2","nidulans","XM_745346","signal and metabolic regulation","C2H2 finger domain transcription factor",2322,2265,754,2016,1,"5",NA
"80","crzA","XM_001212106.1",69.33,701,185,16,68,754,109,2163,0,747,79.46,"0/1","terreus","XM_745346","signal and metabolic regulation","C2H2 finger domain transcription factor",2322,2265,754,2016,1,"5",NA
"81","crzA","CP051036.1",66.416,798,202,17,1,754,1287447,1285120,0,791,75.31,"0/-1","flavus","XM_745346","signal and metabolic regulation","C2H2 finger domain transcription factor",2322,2265,754,2016,1,"5",NA
"82","crzA","XM_745346.1",100,754,0,0,1,754,1,2262,0,1232,100,"0/1","fumigatus","XM_745346","signal and metabolic regulation","C2H2 finger domain transcription factor",2322,2265,754,2016,1,"5",NA
"83","crzA","AB229340.1",69.663,178,48,3,284,458,2,526,1.77e-64,213,80.9,"0/2","oryzae","XM_745346","signal and metabolic regulation","C2H2 finger domain transcription factor",2322,2265,754,2016,1,"5",NA
"84","crzA","AM270410.1",80.132,302,59,1,453,754,1993,1091,0,397,88.08,"0/-1","niger","XM_745346","signal and metabolic regulation","C2H2 finger domain transcription factor",2322,2265,754,2016,1,"5",NA
"85","dvrA","XM_001270981.1",85.056,629,91,3,1,627,1,1884,0,979,90.94,"0/1","clavatus","XM_749544","signal and metabolic regulation","C2H2 finger domain transcription factor",2100,2040,679,2016,3,"3",NA
"86","dvrA","BN001303.1",62.5,56,16,3,623,678,312198,312046,2.31e-09,61.6,71.43,"0/-2","nidulans","XM_749544","signal and metabolic regulation","C2H2 finger domain transcription factor",2100,2040,679,2016,3,"3",NA
"87","dvrA","XM_749544.2",100,679,0,0,1,679,1,2037,0,1294,100,"0/1","fumigatus","XM_749544","signal and metabolic regulation","C2H2 finger domain transcription factor",2100,2040,679,2016,3,"3",NA
"88","dvrA","CP051059.1",70.159,630,162,10,1,623,2554540,2556372,0,743,78.73,"0/1","flavus","XM_749544","signal and metabolic regulation","C2H2 finger domain transcription factor",2100,2040,679,2016,3,"3",NA
"89","dvrA","AM270365.1",69.968,626,162,11,1,623,16703,18511,0,743,78.75,"0/2","niger","XM_749544","signal and metabolic regulation","C2H2 finger domain transcription factor",2100,2040,679,2016,3,"3",NA
"90","dvrA","AB227031.1",92.941,170,10,1,96,265,45,548,2.92e-89,276,95.29,"0/3","oryzae","XM_749544","signal and metabolic regulation","C2H2 finger domain transcription factor",2100,2040,679,2016,3,"3",NA
"91","dvrA","XM_001213684.1",69.558,611,162,12,1,608,1,1770,0,704,78.56,"0/1","terreus","XM_749544","signal and metabolic regulation","C2H2 finger domain transcription factor",2100,2040,679,2016,3,"3",NA
"92","ecm33","XM_747051.1",100,378,0,0,21,398,61,1194,0,640,100,"0/1","fumigatus","XM_747051","cell wall","unknown",1323,1197,398,2005,4,"4",NA
"93","ecm33","XM_001271570.1",80.106,377,74,1,22,398,64,1191,0,511,89.92,"0/1","clavatus","XM_747051","cell wall","unknown",1323,1197,398,2005,4,"4",NA
"94","ecm33","CP051045.1",62.155,399,127,4,22,398,2246387,2245197,1.94e-126,405,75.19,"0/-3","flavus","XM_747051","cell wall","unknown",1323,1197,398,2005,4,"4",NA
"95","ecm33","AM270068.1",70.522,268,79,0,34,301,41838,42641,6.56e-107,347,83.21,"0/3","niger","XM_747051","cell wall","unknown",1323,1197,398,2005,4,"4",NA
"96","ecm33","XM_656902.1",60.582,378,147,2,21,398,61,1188,1.47e-139,404,79.89,"0/1","nidulans","XM_747051","cell wall","unknown",1323,1197,398,2005,4,"4",NA
"97","ecm33","AB223396.1",78.571,42,9,0,114,155,489,614,2.75e-23,65.5,88.1,"0/3","oryzae","XM_747051","cell wall","unknown",1323,1197,398,2005,4,"4",NA
"98","ecm33","XM_001214727.1",65.782,377,126,2,21,397,61,1182,5.5e-150,429,79.58,"0/1","terreus","XM_747051","cell wall","unknown",1323,1197,398,2005,4,"4",NA
"99","gel2","CP051061.1",84.091,44,7,0,5,48,1262818,1262687,2.39e-08,60.8,90.91,"0/-3","flavus","XM_745929","cell wall","beta (1-3) glucanosyltransferase",1698,1428,475,2000,6,"4",NA
"100","gel2","XM_001268235.1",76.844,488,99,3,2,475,1,1464,0,756,87.91,"0/1","clavatus","XM_745929","cell wall","beta (1-3) glucanosyltransferase",1698,1428,475,2000,6,"4",NA
"101","gel2","AP007157.1",84.091,44,7,0,5,48,1217981,1217850,2.73e-09,60.8,90.91,"0/-1","oryzae","XM_745929","cell wall","beta (1-3) glucanosyltransferase",1698,1428,475,2000,6,"4",NA
"102","gel2","XM_745929.1",100,475,0,0,1,475,1,1425,0,933,100,"0/1","fumigatus","XM_745929","cell wall","beta (1-3) glucanosyltransferase",1698,1428,475,2000,6,"4",NA
"103","gel2","XM_653070.1",72.131,427,117,1,1,425,1,1281,0,634,84.54,"0/1","nidulans","XM_745929","cell wall","beta (1-3) glucanosyltransferase",1698,1428,475,2000,6,"4",NA
"104","gel2","XM_001214209.1",70.105,475,131,3,2,473,1,1401,0,665,83.37,"0/1","terreus","XM_745929","cell wall","beta (1-3) glucanosyltransferase",1698,1428,475,2000,6,"4",NA
"105","gel2","AM270172.1",81.818,44,8,0,4,47,14202,14071,1.15e-07,55.8,88.64,"0/-3","niger","XM_745929","cell wall","beta (1-3) glucanosyltransferase",1698,1428,475,2000,6,"4",NA
"106","glfA","XM_655624.1",91.176,510,45,0,1,510,67,1596,0,992,96.67,"0/1","nidulans","FJ746724","cell wall","UDP-galactopyranose mutase",1882,1533,510,2009,3,"1",NA
"107","glfA","AJ871145.2",100,510,0,0,1,510,1,1530,0,1068,100,"0/1","fumigatus","FJ746724","cell wall","UDP-galactopyranose mutase",1882,1533,510,2009,3,"1",NA
"108","glfA","AB226201.1",95.604,91,4,0,418,508,1399,1671,1.97e-163,185,97.8,"0/1","oryzae","FJ746724","cell wall","UDP-galactopyranose mutase",1882,1533,510,2009,3,"1",NA
"109","glfA","XM_001271262.1",96.078,510,20,0,1,510,67,1596,0,1040,98.82,"0/1","clavatus","FJ746724","cell wall","UDP-galactopyranose mutase",1882,1533,510,2009,3,"1",NA
"110","glfA","AM270022.1",100,23,0,0,7,29,48345,48277,0,48.1,100,"0/-3","niger","FJ746724","cell wall","UDP-galactopyranose mutase",1882,1533,510,2009,3,"1",NA
"111","glfA","XM_001213306.1",93.333,510,34,0,1,510,1,1530,0,1009,97.25,"0/1","terreus","FJ746724","cell wall","UDP-galactopyranose mutase",1882,1533,510,2009,3,"1",NA
"112","glfA","CP051062.1",79.61,564,53,4,7,508,2229002,2230693,0,902,83.87,"0/2","flavus","FJ746724","cell wall","UDP-galactopyranose mutase",1882,1533,510,2009,3,"1",NA
"113","gliP","XM_025603869.1",29.965,564,353,12,8,563,1582,3171,3.35e-42,171,44.33,"0/1","niger","XM_745762","toxins","non-ribosomal peptide synthetase",6505,6408,2135,2006,6,"5",NA
"114","gliP","XM_001276711.1",37.5,64,40,0,2067,2130,3079,3270,2.23e-05,48.5,56.25,"0/1","clavatus","XM_745762","toxins","non-ribosomal peptide synthetase",6505,6408,2135,2006,6,"5",NA
"115","gliP","XM_745762.1",100,2135,0,0,1,2135,1,6405,0,4263,100,"0/1","fumigatus","XM_745762","toxins","non-ribosomal peptide synthetase",6505,6408,2135,2006,6,"5",NA
"116","gliP","AP007171.1",39.326,89,42,4,120,199,1591452,1591195,2.68e-05,50.4,55.06,"0/-1","oryzae","XM_745762","toxins","non-ribosomal peptide synthetase",6505,6408,2135,2006,6,"5",NA
"117","gliP","CP051074.1",38.71,62,38,0,2067,2128,868649,868464,0.042,43.1,53.23,"0/-1","flavus","XM_745762","toxins","non-ribosomal peptide synthetase",6505,6408,2135,2006,6,"5",NA
"118","gliP","XM_001218652.1",41.379,58,32,1,2072,2127,2272,2445,0.001,43.5,58.62,"0/1","terreus","XM_745762","toxins","non-ribosomal peptide synthetase",6505,6408,2135,2006,6,"5",NA
"119","gliP","BN001306.1",43.243,74,38,1,19,88,360851,360630,1.55e-06,54.3,55.41,"0/-2","nidulans","XM_745762","toxins","non-ribosomal peptide synthetase",6505,6408,2135,2006,6,"5",NA
"120","gpaB","XM_001268964.1",96.067,356,14,0,1,356,1,1068,0,690,97.75,"0/1","clavatus","XM_747570","signal and metabolic regulation","guanine nucleotide binding alpha subunit",1394,1071,356,2007,1,"2",NA
"121","gpaB","CP051086.1",62.527,459,68,8,1,356,1549528,1550901,1.51e-157,493,68.63,"0/1","flavus","XM_747570","signal and metabolic regulation","guanine nucleotide binding alpha subunit",1394,1071,356,2007,1,"2",NA
"122","gpaB","XM_025594158.1",91.292,356,31,0,1,356,1,1068,0,665,96.91,"0/1","niger","XM_747570","signal and metabolic regulation","guanine nucleotide binding alpha subunit",1394,1071,356,2007,1,"2",NA
"123","gpaB","AF198116.1",97.674,43,1,0,202,244,3012,3140,1.79e-20,93.6,97.67,"0/3","nidulans","XM_747570","signal and metabolic regulation","guanine nucleotide binding alpha subunit",1394,1071,356,2007,1,"2",NA
"124","gpaB","XM_747570.1",100,356,0,0,1,356,1,1068,0,713,100,"0/1","fumigatus","XM_747570","signal and metabolic regulation","guanine nucleotide binding alpha subunit",1394,1071,356,2007,1,"2",NA
"125","gpaB","XM_001727538.3",91.011,356,31,1,1,356,1,1065,0,656,96.91,"0/1","oryzae","XM_747570","signal and metabolic regulation","guanine nucleotide binding alpha subunit",1394,1071,356,2007,1,"2",NA
"126","gpaB","XM_001210574.1",84.94,332,32,1,43,356,94,1089,0,593,90.66,"0/1","terreus","XM_747570","signal and metabolic regulation","guanine nucleotide binding alpha subunit",1394,1071,356,2007,1,"2",NA
"127","ireA","BN001308.1",92.053,151,12,0,996,1146,4143531,4143079,6.7e-82,296,95.36,"0/-2","nidulans","XM_744829","response to stress","threonine protein kinase",3441,3441,1146,2013,1,"2",NA
"128","ireA","XM_001269969.1",87.739,1150,134,7,1,1146,1,3441,0,1860,92.96,"0/1","clavatus","XM_744829","response to stress","threonine protein kinase",3441,3441,1146,2013,1,"2",NA
"129","ireA","AB225494.1",90.234,256,25,0,888,1143,2,769,6.33e-163,485,94.14,"0/2","oryzae","XM_744829","response to stress","threonine protein kinase",3441,3441,1146,2013,1,"2",NA
"130","ireA","CP051035.1",83.176,1165,167,8,1,1143,4164082,4160609,0,1777,90.21,"0/-1","flavus","XM_744829","response to stress","threonine protein kinase",3441,3441,1146,2013,1,"2",NA
"131","ireA","AM269971.1",94.631,149,8,0,995,1143,48334,48780,3.54e-82,297,96.64,"0/1","niger","XM_744829","response to stress","threonine protein kinase",3441,3441,1146,2013,1,"2",NA
"132","ireA","XM_001214102.1",82.174,1150,196,7,1,1143,1,3444,0,1767,90.7,"0/1","terreus","XM_744829","response to stress","threonine protein kinase",3441,3441,1146,2013,1,"2",NA
"133","ireA","JN653078.2",100,1146,0,0,1,1146,16,3453,0,2128,100,"0/1","fumigatus","XM_744829","response to stress","threonine protein kinase",3441,3441,1146,2013,1,"2",NA
"134","laeA","XM_023234912.1",83.162,291,49,0,80,370,10,882,0,537,94.16,"0/1","oryzae","XM_747742","toxins","methyltrasferase",1276,1122,373,2004,1,"5",NA
"135","laeA","XM_001268792.1",90.617,373,34,1,1,373,1,1116,0,720,96.25,"0/1","clavatus","XM_747742","toxins","methyltrasferase",1276,1122,373,2004,1,"5",NA
"136","laeA","XM_747742.1",100,373,0,0,1,373,1,1119,0,780,100,"0/1","fumigatus","XM_747742","toxins","methyltrasferase",1276,1122,373,2004,1,"5",NA
"137","laeA","KY425750.1",83.045,289,49,0,85,373,1319,2185,0,530,94.81,"0/2","terreus","XM_747742","toxins","methyltrasferase",1276,1122,373,2004,1,"5",NA
"138","laeA","AY883016.1",83.162,291,49,0,80,370,1489,2361,6.59e-180,536,94.16,"0/1","flavus","XM_747742","toxins","methyltrasferase",1276,1122,373,2004,1,"5",NA
"139","laeA","AM269986.1",80.339,295,58,0,76,370,3021,3905,4.96e-167,518,91.86,"0/3","niger","XM_747742","toxins","methyltrasferase",1276,1122,373,2004,1,"5",NA
"140","laeA","AY394722.1",82.313,294,52,0,78,371,1010,1891,0,534,93.54,"0/2","nidulans","XM_747742","toxins","methyltrasferase",1276,1122,373,2004,1,"5",NA
"141","mcsA","XM_742625.1",100,465,0,0,1,465,1,1395,0,922,100,"0/1","fumigatus","XM_742625","signal and metabolic regulation","methylcitrate synthase",1520,1398,465,2005,6,"5",NA
